Metric,Assay,Description,Scale,Calculation
Circadian circling (1),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (1),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (1),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (1),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (1),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (2),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (2),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (2),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (2),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (2),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Slow Phototaxis circling,Slow Phototaxis,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Slow Phototaxis nTrials,Slow Phototaxis,Number of 10 minute intervals where the fly moved out of the starting boundary zone,0 to 12 (max possible),sum[ trials ]
Slow Phototaxis occupancy,Slow Phototaxis,Fraction of time spent in the light,"0 to 1 (Dark = 0, Light = 1)",time_in_light / experiment_duration
Slow Phototaxis speed,Slow Phototaxis,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Slow Phototaxis nBouts,Slow Phototaxis,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Slow Phototaxis bout length,Slow Phototaxis,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Slow Phototaxis bout clumpiness,Slow Phototaxis,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (3),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (3),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (3),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (3),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (3),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Arena circling,Arena,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Arena speed,Arena,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Arena nBouts,Arena,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Arena bout length,Arena,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Arena bout clumpiness,Arena,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (4),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (4),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (4),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (4),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (4),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (5),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (5),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (5),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (5),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (5),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Optomotor circling,Optomotor,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Optomotor optomotor index,Optomotor,Index of rotational motion with or against the rotational direction of the stimulus,"-1 to 1 (against = -1, with = 1)",2 * [ nframes_with - nframes_against ] / [ nframes_with + nframes_against ] - 1
Optomotor speed,Optomotor,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Optomotor nTrials,Optomotor,"Number of optomotor stimuli triggered by the animal (i.e. animal moving, away from arena, and minimum intertrial interval exceeded)",0 to 1200 (max possible),sum[ trials ]
Optomotor nBouts,Optomotor,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Optomotor bout length,Optomotor,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Optomotor bout clumpiness,Optomotor,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (6),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (6),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (6),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (6),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (6),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Y-Maze circling,Y-Maze,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Y-Maze right bias,Y-Maze,Fraction of turns toward the right arm of the arena,"0 to 1 (Left = 0, Right = 1)",num_right_turns / num_total_turns
Y-Maze nTrials,Y-Maze,Total number of turns through the arena center,0 to inf,sum[ turns ]
Y-Maze hand clumpiness,Y-Maze,Score of the regularity or irregularity of timing between turns through the arena center,0 to inf,stddev[ interturn_interval ] / mean[ interturn_interval]
Y-Maze hand switchiness,Y-Maze,Score of the regularity or irregularity of alternating between left and right turns,0 to inf,num_switches / [ 2 * fraction_right * fraction_left * num_turns ]
Y-Maze speed,Y-Maze,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Y-Maze nBouts,Y-Maze,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Y-Maze bout length,Y-Maze,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Y-Maze bout clumpiness,Y-Maze,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (7),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (7),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (7),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (7),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (7),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Olfaction occupancy,Olfaction,Fraction of time spent in odor,0 to 1,time_in_odor / experiment_duration
Olfaction preodor occupancy,Olfaction,Fraction of time spent on odor size before odor presentation (i.e. baseline occupancy),0 to 1,time_on_odor_size / experiment_duration
Olfaction right bias,Olfaction,Fraction of tunnel turn around events made to the right,0 to 1,num_right_turns / num_total_turns
Olfaction hand clumpiness,Olfaction,Score of the regularity or irregularity of timing between turns through the arena center,0 to inf,stddev[ interturn_interval ] / mean[ interturn_interval]
Olfaction hand switchiness,Olfaction,Score of the regularity or irregularity of alternating between left and right turns,0 to inf,num_switches / [ 2 * fraction_right * fraction_left * num_turns ]
Olfaction nTrials,Olfaction,Number of crossings from the clean air side to the odor side,0 to inf,sum[ crossings ]
Olfaction speed,Olfaction,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian circling (8),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (8),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (8),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (8),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (8),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (9),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (9),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (9),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (9),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (9),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
LED Y-Maze circling,LED Y-Maze,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
LED Y-Maze right bias,LED Y-Maze,Fraction of turns toward the right arm of the arena,"0 to 1 (Left = 0, Right = 1)",num_right_turns / num_total_turns
LED Y-Maze light bias,LED Y-Maze,Fraction of turns toward the lit arm of the arena,"0 to 1 (Dark = 0, Light = 1)",num_light_turns / num_total_turns
LED Y-Maze nTrials,LED Y-Maze,Total number of turns through the arena center,0 to inf,sum[ turns ]
LED Y-Maze hand clumpiness,LED Y-Maze,Score of the regularity or irregularity of timing between turns through the arena center,0 to inf,stddev[ interturn_interval ] / mean[ interturn_interval]
LED Y-Maze hand switchiness,LED Y-Maze,Score of the regularity or irregularity of alternating between left and right turns,0 to inf,num_switches / [ 2 * fraction_right * fraction_left * num_turns ]
LED Y-Maze light switchiness,LED Y-Maze,Score of the regularity or irregularity of alternating between dark and light turns,0 to inf,num_switches / [ 2 * fraction_right * fraction_left * num_turns ]
LED Y-Maze speed,LED Y-Maze,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
LED Y-Maze nBouts,LED Y-Maze,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
LED Y-Maze bout length,LED Y-Maze,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
LED Y-Maze bout clumpiness,LED Y-Maze,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian circling (10),Circadian,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Circadian speed (10),Circadian,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian nBouts (10),Circadian,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Circadian bout length (10),Circadian,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Circadian bout clumpiness (10),Circadian,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian gravitactic index (1),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",2 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Culling circling,Culling,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Culling right bias,Culling,Fraction of turns toward the right arm of the arena,"0 to 1 (Left = 0, Right = 1)",num_right_turns / num_total_turns
Culling nTrials,Culling,Total number of turns through the arena center,0 to inf,sum[ turns ]
Culling hand clumpiness,Culling,Score of the regularity or irregularity of timing between turns through the arena center,0 to inf,stddev[ interturn_interval ] / mean[ interturn_interval]
Culling hand switchiness,Culling,Score of the regularity or irregularity of alternating between left and right turns,0 to inf,num_switches / [ 2 * fraction_right * fraction_left * num_turns ]
Culling speed,Culling,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Circadian gravitactic index (2),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",2 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (3),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",3 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (4),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",4 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (5),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",5 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (6),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",6 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (7),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",7 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Temporal Phototaxis circling,Temporal Phototaxis,"Index of clockwise versus counter-clockwise walking (CW = -1, CCW = 1)","-1 to 1 (CW = -1, CCW = 1)",-sin[ avg_circumferential_velocity ]
Temporal Phototaxis occupancy,Temporal Phototaxis,Fraction of time spent in the light,"0 to 1 (Dark = 0, Light = 1)",time_in_light / experiment_duration
Temporal Phototaxis nTrials,Temporal Phototaxis,Total number of trials initiated by crossing virtual border,0 to inf,sum[ trials ]
Temporal Phototaxis speed,Temporal Phototaxis,Average frame-to-frame speed over the duration of the experiment,0 to inf (mm/sec),mean[ frame_displacement / interframe_interval ]
Temporal Phototaxis light clumpiness,Temporal Phototaxis,Score of the regularity or irregularity of timingbetween  trials initiated by crossing virtual border,0 to inf,stddev[ intertrial_interval ] * num_trials / experiment_duration
Temporal Phototaxis nBouts,Temporal Phototaxis,Total number of movement bouts over the duration of the experiment,0 to inf,sum[ bouts ]
Temporal Phototaxis bout length,Temporal Phototaxis,Average length of movement bouts over the duration of the experiment,0 to inf (mm),mean[ bout_length ] 
Temporal Phototaxis bout clumpiness,Temporal Phototaxis,Score of the regularity or irregularity of timing between movement bouts,0 to inf,stddev[ interbout_interval ] * num_bouts / experiment_duration
Circadian gravitactic index (8),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",2 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (9),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",3 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1
Circadian gravitactic index (10),Circadian,Index scoring arena floor versus arena ceiling occupancy,"-1 to 1 (Floor = -1, Ceiling = 1)",4 * [ time_on_ceiling - time_on_floor ] / experiment_duration - 1